[11/10/2025  0:15:17,55] === Module Sécurité démarré === 
[11/10/2025  0:15:17,56] Analyse de la configuration du pare-feu 

Paramètres Profil de domaine : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096


Paramètres Profil privé : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096


Paramètres Profil public : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096

Ok.

[11/10/2025  0:15:17,77] Vérification des processus suspects 

Nom de l’image                 PID Nom de la sessio Numéro de s Utilisation  État            Nom d’utilisateur                                  Temps proces Titre de la fenêtre                                                     
========================= ======== ================ =========== ============ =============== ================================================== ============ ========================================================================
System Idle Process              0 Services                   0         8 Ko Unknown         AUTORITE NT\Système                                    63:51:00 N/A                                                                     
svchost.exe                   2768 Services                   0       756 Ko Unknown         AUTORITE NT\Système                                     0:00:20 N/A                                                                     
svchost.exe                   2964 Services                   0     1 296 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:16 N/A                                                                     
svchost.exe                   3116 Services                   0     1 572 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:06 N/A                                                                     
svchost.exe                   3220 Services                   0       640 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:01 N/A                                                                     
QMEmulatorService.exe         3516 Services                   0     1 204 Ko Unknown         AUTORITE NT\Système                                     0:00:06 N/A                                                                     
svchost.exe                   3596 Services                   0     1 408 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:04 N/A                                                                     
svchost.exe                   3740 Services                   0     3 940 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:41 N/A                                                                     
svchost.exe                   3776 Services                   0     1 080 Ko Unknown         AUTORITE NT\Système                                     0:00:16 N/A                                                                     
svchost.exe                   3784 Services                   0       416 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:02 N/A                                                                     
svchost.exe                   3792 Services                   0     1 960 Ko Unknown         AUTORITE NT\Système                                     0:02:56 N/A                                                                     
wsc_proxy.exe                 3800 Services                   0     1 296 Ko Unknown         AUTORITE NT\Système                                     0:00:02 N/A                                                                     
Memory Compression            3916 Services                   0    74 796 Ko Unknown         AUTORITE NT\Système                                     0:48:33 N/A                                                                     
svchost.exe                   3984 Services                   0       688 Ko Unknown         AUTORITE NT\Système                                     0:00:01 N/A                                                                     
TouchpointAnalyticsClient     4084 Services                   0     5 056 Ko Unknown         AUTORITE NT\Système                                     0:00:55 N/A                                                                     
svchost.exe                   4092 Services                   0       692 Ko Unknown         AUTORITE NT\Système                                     0:00:06 N/A                                                                     
NetworkCap.exe                3052 Services                   0       756 Ko Unknown         AUTORITE NT\Système                                     0:00:03 N/A                                                                     
SysInfoCap.exe                3268 Services                   0     1 120 Ko Unknown         AUTORITE NT\Système                                     0:00:18 N/A                                                                     
AppHelperCap.exe              3284 Services                   0     1 528 Ko Unknown         AUTORITE NT\Système                                     0:00:05 N/A                                                                     
DiagsCap.exe                  3124 Services                   0       912 Ko Unknown         AUTORITE NT\Système                                     0:00:37 N/A                                                                     
svchost.exe                   4004 Services                   0     2 888 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:32 N/A                                                                     
svchost.exe                   3956 Services                   0     2 552 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:18 N/A                                                                     
svchost.exe                   4276 Services                   0    10 160 Ko Unknown         AUTORITE NT\Système                                     0:04:56 N/A                                                                     
svchost.exe                   4464 Services                   0    10 608 Ko Unknown         AUTORITE NT\Système                                     0:05:04 N/A                                                                     
svchost.exe                   4568 Services                   0       704 Ko Unknown         AUTORITE NT\Système                                     0:00:01 N/A                                                                     
svchost.exe                   4640 Services                   0     4 728 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:41 N/A                                                                     
svchost.exe                   4648 Services                   0     6 660 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:04:35 N/A                                                                     
svchost.exe                   4752 Services                   0     1 100 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:05 N/A                                                                     
svchost.exe                   4912 Services                   0     5 788 Ko Unknown         AUTORITE NT\Système                                     0:00:49 N/A                                                                     
svchost.exe                   4992 Services                   0       984 Ko Unknown         AUTORITE NT\Système                                     0:00:03 N/A                                                                     
AvastSvc.exe                  5016 Services                   0    57 432 Ko Unknown         AUTORITE NT\Système                                     0:28:28 N/A                                                                     
unsecapp.exe                  5156 Services                   0     2 104 Ko Unknown         AUTORITE NT\Système                                     0:00:03 N/A                                                                     
WmiPrvSE.exe                  5408 Services                   0       728 Ko Unknown         AUTORITE NT\Système                                     0:00:06 N/A                                                                     
aswToolsSvc.exe               5456 Services                   0    14 564 Ko Unknown         AUTORITE NT\Système                                     0:03:45 N/A                                                                     
ctfmon.exe                    5512 Console                    1     8 444 Ko Running         VISCHENZISCH\visch                                      0:02:23 N/A                                                                     
svchost.exe                   5700 Services                   0     2 420 Ko Unknown         AUTORITE NT\Système                                     0:00:03 N/A                                                                     
spoolsv.exe                   5884 Services                   0     1 056 Ko Unknown         AUTORITE NT\Système                                     0:00:03 N/A                                                                     
svchost.exe                   6000 Services                   0       916 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:02 N/A                                                                     
svchost.exe                   6024 Services                   0     1 148 Ko Unknown         AUTORITE NT\Système                                     0:00:22 N/A                                                                     
aswEngSrv.exe                 5532 Services                   0    19 320 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:05:09 N/A                                                                     
svchost.exe                   6500 Services                   0     2 800 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:14 N/A                                                                     
aswidsagent.exe               6588 Services                   0    35 488 Ko Unknown         AUTORITE NT\Système                                     0:56:46 N/A                                                                     
svchost.exe                   6940 Services                   0       504 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:00 N/A                                                                     
svchost.exe                   7028 Services                   0     3 424 Ko Unknown         AUTORITE NT\Système                                     0:03:02 N/A                                                                     
sihost.exe                    5276 Console                    1     6 232 Ko Running         VISCHENZISCH\visch                                      0:01:50 N/A                                                                     
svchost.exe                   6756 Services                   0       836 Ko Unknown         AUTORITE NT\Système                                     0:00:02 N/A                                                                     
svchost.exe                    956 Console                    1     2 112 Ko Unknown         VISCHENZISCH\visch                                      0:00:34 N/A                                                                     
svchost.exe                   7300 Console                    1       700 Ko Unknown         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
wlanext.exe                   7368 Services                   0       624 Ko Unknown         AUTORITE NT\Système                                     0:00:00 N/A                                                                     
taskhostw.exe                 7464 Console                    1     1 976 Ko Running         VISCHENZISCH\visch                                      0:00:21 Task Host Window                                                        
svchost.exe                   7504 Services                   0     3 364 Ko Unknown         AUTORITE NT\Système                                     0:00:44 N/A                                                                     
svchost.exe                   7528 Services                   0     1 648 Ko Unknown         AUTORITE NT\Système                                     0:00:13 N/A                                                                     
explorer.exe                  7448 Console                    1    89 500 Ko Running         VISCHENZISCH\visch                                      0:19:52 N/A                                                                     
svchost.exe                   7704 Services                   0     1 200 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:02 N/A                                                                     
svchost.exe                   5252 Services                   0     2 428 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:07 N/A                                                                     
PowerToys.exe                 8344 Console                    1     2 992 Ko Running         VISCHENZISCH\visch                                      0:00:20 N/A                                                                     
svchost.exe                   8452 Services                   0       864 Ko Unknown         AUTORITE NT\Système                                     0:00:01 N/A                                                                     
svchost.exe                   8516 Services                   0     1 140 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:03 N/A                                                                     
NgcIso.exe                    8560 Services                   0       288 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:01 N/A                                                                     
CrossDeviceResume.exe         8580 Console                    1     2 608 Ko Running         VISCHENZISCH\visch                                      0:00:05 CrossDeviceResumeWindow                                                 
BraveCrashHandler.exe         7680 Services                   0       348 Ko Unknown         AUTORITE NT\Système                                     0:00:01 N/A                                                                     
PowerToys.AlwaysOnTop.exe     8728 Console                    1     1 420 Ko Running         VISCHENZISCH\visch                                      0:00:43 N/A                                                                     
BraveCrashHandler64.exe       8632 Services                   0       328 Ko Unknown         AUTORITE NT\Système                                     0:00:01 N/A                                                                     
PowerToys.Awake.exe           8832 Console                    1     5 816 Ko Running         VISCHENZISCH\visch                                      0:00:11 P                                                                       
PowerToys.CropAndLock.exe     8796 Console                    1       872 Ko Running         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
PowerToys.FancyZones.exe      7628 Console                    1     1 220 Ko Running         VISCHENZISCH\visch                                      0:00:24 FancyZones_ZonesOverlay                                                 
svchost.exe                   9308 Services                   0       980 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:03 N/A                                                                     
Microsoft.CmdPal.UI.exe       9492 Console                    1     8 144 Ko Running         VISCHENZISCH\visch                                      0:03:47 Bannière de Palette de commandes                                        
SearchIndexer.exe             9776 Services                   0    15 468 Ko Unknown         AUTORITE NT\Système                                     0:44:10 N/A                                                                     
AppMarket.exe                 9860 Console                    1    15 772 Ko Running         VISCHENZISCH\visch                                      0:03:16  GameLoop                                                               
svchost.exe                   9704 Services                   0    11 012 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:02:42 N/A                                                                     
mDNSResponder.exe             7732 Services                   0       580 Ko Unknown         AUTORITE NT\Système                                     0:00:16 N/A                                                                     
OfficeClickToRun.exe          7684 Services                   0     4 900 Ko Unknown         AUTORITE NT\Système                                     0:00:25 N/A                                                                     
OneApp.IGCC.WinService.ex     9720 Services                   0     4 436 Ko Unknown         AUTORITE NT\Système                                     0:00:12 N/A                                                                     
ElevationService.exe          7512 Services                   0       640 Ko Unknown         AUTORITE NT\Système                                     0:00:00 N/A                                                                     
svchost.exe                   9692 Services                   0    18 268 Ko Unknown         AUTORITE NT\Système                                     0:06:36 N/A                                                                     
IntelAudioService.exe         1228 Services                   0     2 360 Ko Unknown         AUTORITE NT\Système                                     0:00:12 N/A                                                                     
ipf_uf.exe                    9360 Services                   0       600 Ko Unknown         AUTORITE NT\Système                                     0:00:00 N/A                                                                     
WsidService.exe               9476 Services                   0       984 Ko Unknown         AUTORITE NT\Système                                     0:00:03 N/A                                                                     
ETDService.exe                1328 Services                   0       776 Ko Unknown         AUTORITE NT\Système                                     0:00:03 N/A                                                                     
svchost.exe                   1480 Services                   0       848 Ko Unknown         AUTORITE NT\Système                                     0:00:03 N/A                                                                     
ipfsvc.exe                    1344 Services                   0       572 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:00 N/A                                                                     
jhi_service.exe               9540 Services                   0       712 Ko Unknown         AUTORITE NT\Système                                     0:00:00 N/A                                                                     
WsNativePushService.exe       8844 Services                   0       404 Ko Unknown         AUTORITE NT\Système                                     0:00:01 N/A                                                                     
svchost.exe                   2120 Services                   0     1 060 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:01 N/A                                                                     
memurai.exe                   2096 Services                   0     1 588 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:56 N/A                                                                     
Atom.SDK.WindowsService.e     2184 Services                   0     3 476 Ko Unknown         AUTORITE NT\Système                                     0:00:11 N/A                                                                     
pg_ctl.exe                    2384 Services                   0       704 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:00 N/A                                                                     
SECOMN64.exe                  2444 Services                   0       968 Ko Unknown         AUTORITE NT\Système                                     0:00:04 N/A                                                                     
RtkAudUService64.exe          2588 Services                   0     1 368 Ko Unknown         AUTORITE NT\Système                                     0:00:10 N/A                                                                     
svchost.exe                   2696 Services                   0     1 932 Ko Unknown         AUTORITE NT\Système                                     0:00:06 N/A                                                                     
sqlwriter.exe                 3048 Services                   0       632 Ko Unknown         AUTORITE NT\Système                                     0:00:01 N/A                                                                     
svchost.exe                   3272 Services                   0       632 Ko Unknown         AUTORITE NT\Système                                     0:00:00 N/A                                                                     
svchost.exe                  10292 Services                   0       976 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:01 N/A                                                                     
InstallAssistService.exe     10328 Services                   0       640 Ko Unknown         AUTORITE NT\Système                                     0:00:00 N/A                                                                     
WMIRegistrationService.ex    10356 Services                   0     1 132 Ko Unknown         AUTORITE NT\Système                                     0:00:02 N/A                                                                     
ETDCtrl.exe                  10404 Console                    1     1 144 Ko Running         VISCHENZISCH\visch                                      0:00:02 Paramètre Mes programmes                                                
service_update.exe           10468 Services                   0       740 Ko Unknown         AUTORITE NT\Système                                     0:00:00 N/A                                                                     
mysqld.exe                   10496 Services                   0       816 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:01 N/A                                                                     
WsToastNotification.exe      10860 Console                    1     1 008 Ko Running         VISCHENZISCH\visch                                      0:00:02 C:\Users\visch\AppData\Local\Wondershare\Wondershare NativePush\WsToastN
service_update.exe           11204 Services                   0       696 Ko Unknown         AUTORITE NT\Système                                     0:00:00 N/A                                                                     
conhost.exe                   4000 Console                    1       688 Ko Unknown         VISCHENZISCH\visch                                      0:00:00 N/A                                                                     
mysqld.exe                    7872 Services                   0     2 384 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:04:46 N/A                                                                     
conhost.exe                  11104 Services                   0       588 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:01 N/A                                                                     
postgres.exe                 11428 Services                   0     1 112 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:01 N/A                                                                     
conhost.exe                  11460 Services                   0       592 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:01 N/A                                                                     
postgres.exe                 11720 Services                   0       708 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:00 N/A                                                                     
postgres.exe                 11764 Services                   0       992 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:01 N/A                                                                     
postgres.exe                 11776 Services                   0       948 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:01 N/A                                                                     
postgres.exe                 11932 Services                   0       856 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:01 N/A                                                                     
postgres.exe                 11944 Services                   0     1 540 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:01 N/A                                                                     
postgres.exe                 11952 Services                   0       868 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:01 N/A                                                                     
ipf_helper.exe               12036 Console                    1     1 308 Ko Running         VISCHENZISCH\visch                                      0:01:28 N/A                                                                     
wmpf_installer.exe            4584 Console                    1     1 824 Ko Running         VISCHENZISCH\visch                                      0:00:02 N/A                                                                     
SECOCL64.exe                 10940 Console                    1     1 032 Ko Unknown         VISCHENZISCH\visch                                      0:00:03 N/A                                                                     
conhost.exe                   8256 Console                    1       580 Ko Unknown         VISCHENZISCH\visch                                      0:00:00 N/A                                                                     
RtkAudUService64.exe          4128 Console                    1     1 440 Ko Running         AUTORITE NT\Système                                     0:00:10 RealtekAudioAdminBackgroundProcessClass                                 
AggregatorHost.exe            5100 Services                   0       988 Ko Unknown         AUTORITE NT\Système                                     0:00:30 N/A                                                                     
svchost.exe                   1996 Services                   0     1 600 Ko Unknown         AUTORITE NT\Système                                     0:00:05 N/A                                                                     
afwServ.exe                   3644 Services                   0     6 836 Ko Unknown         AUTORITE NT\Système                                     0:02:22 N/A                                                                     
syzs_dl_svr.exe              12340 Console                    1     2 132 Ko Running         VISCHENZISCH\visch                                      0:00:24 C:\Program Files\TxGameAssistant\AppMarket\DL\syzs_dl_svr.exe           
conhost.exe                  12380 Console                    1     1 060 Ko Unknown         VISCHENZISCH\visch                                      0:00:24 N/A                                                                     
cef_frame_render.exe         12972 Console                    1     2 532 Ko Unknown         VISCHENZISCH\visch                                      0:00:18 N/A                                                                     
cef_frame_render.exe         13256 Console                    1     2 356 Ko Unknown         VISCHENZISCH\visch                                      0:00:10 N/A                                                                     
cef_frame_render.exe         13168 Console                    1    69 132 Ko Unknown         VISCHENZISCH\visch                                      0:03:20 N/A                                                                     
PowerToys.Peek.UI.exe        12564 Console                    1     3 044 Ko Running         VISCHENZISCH\visch                                      0:00:12 N/A                                                                     
PowerToys.PowerLauncher.e    13588 Console                    1     6 756 Ko Running         VISCHENZISCH\visch                                      0:03:51 DDE Server Window                                                       
svchost.exe                  13984 Console                    1     2 184 Ko Running         VISCHENZISCH\visch                                      0:00:06 N/A                                                                     
StartMenuExperienceHost.e     4068 Console                    1     8 952 Ko Running         VISCHENZISCH\visch                                      0:00:42 Démarrer                                                                
RuntimeBroker.exe             8824 Console                    1     7 252 Ko Running         VISCHENZISCH\visch                                      0:00:30 N/A                                                                     
svchost.exe                   7324 Console                    1     1 340 Ko Unknown         VISCHENZISCH\visch                                      0:00:03 N/A                                                                     
Widgets.exe                   9728 Console                    1     5 672 Ko Running         VISCHENZISCH\visch                                      0:00:44 N/A                                                                     
RuntimeBroker.exe             7632 Console                    1     2 300 Ko Running         VISCHENZISCH\visch                                      0:00:16 OLEChannelWnd                                                           
TextInputHost.exe            14932 Console                    1    16 008 Ko Running         VISCHENZISCH\visch                                      0:01:17 Expérience d’entrée Windows                                             
ShellExperienceHost.exe      14956 Console                    1        72 Ko Running         VISCHENZISCH\visch                                      0:01:38 Hôte de l’expérience Windows Shell                                      
WindowsPackageManagerServ     3536 Console                    1     1 480 Ko Running         VISCHENZISCH\visch                                      0:00:12 OleMainThreadWndName                                                    
svchost.exe                   2912 Console                    1     2 304 Ko Unknown         VISCHENZISCH\visch                                      0:00:06 N/A                                                                     
svchost.exe                  11760 Services                   0       668 Ko Unknown         AUTORITE NT\SERVICE LOCAL                               0:00:01 N/A                                                                     
svchost.exe                  14972 Console                    1       968 Ko Unknown         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
svchost.exe                   7728 Console                    1     1 124 Ko Unknown         VISCHENZISCH\visch                                      0:01:15 N/A                                                                     
SecurityHealthSystray.exe     1788 Console                    1       792 Ko Running         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
svchost.exe                  10796 Services                   0     1 052 Ko Unknown         AUTORITE NT\SERVICE RÉSEAU                              0:00:01 N/A                                                                     
SecurityHealthService.exe     7016 Services                   0     1 412 Ko Unknown         AUTORITE NT\Système                                     0:00:19 N/A                                                                     
svchost.exe                   8572 Services                   0     1 452 Ko Unknown         AUTORITE NT\Système                                     0:00:02 N/A                                                                     
RtkAudUService64.exe         15480 Console                    1     1 808 Ko Running         VISCHENZISCH\visch                                      0:00:10 RealtekAudioBackgroundProcessClass                                      
SearchHost.exe                7908 Console                    1    12 752 Ko Running         VISCHENZISCH\visch                                      0:00:54 Rechercher                                                              
msedgewebview2.exe           13784 Console                    1    12 440 Ko Running         VISCHENZISCH\visch                                      0:00:47 N/A                                                                     
msedgewebview2.exe           11648 Console                    1       728 Ko Running         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
msedgewebview2.exe           13468 Console                    1     5 420 Ko Running         VISCHENZISCH\visch                                      0:00:09 OLEChannelWnd                                                           
msedgewebview2.exe           13504 Console                    1     6 648 Ko Running         VISCHENZISCH\visch                                      0:00:25 N/A                                                                     
msedgewebview2.exe           14372 Console                    1     2 624 Ko Unknown         VISCHENZISCH\visch                                      0:00:03 N/A                                                                     
msedgewebview2.exe           16024 Console                    1     5 112 Ko Unknown         VISCHENZISCH\visch                                      0:00:26 N/A                                                                     
svchost.exe                   3820 Services                   0     3 776 Ko Unknown         AUTORITE NT\Système                                     0:00:19 N/A                                                                     
svchost.exe                   7420 Services                   0     1 200 Ko Unknown         AUTORITE NT\Système                                     0:00:03 N/A                                                                     
AvastUI.exe                   5824 Console                    1    18 948 Ko Running         VISCHENZISCH\visch                                      0:06:42 N/A                                                                     
WidgetService.exe             5836 Console                    1       912 Ko Running         VISCHENZISCH\visch                                      0:00:08 N/A                                                                     
msedgewebview2.exe           16352 Console                    1     5 012 Ko Running         VISCHENZISCH\visch                                      0:00:43 N/A                                                                     
msedgewebview2.exe           15184 Console                    1       744 Ko Running         VISCHENZISCH\visch                                      0:00:00 N/A                                                                     
msedgewebview2.exe           14344 Console                    1     3 380 Ko Running         VISCHENZISCH\visch                                      0:00:28 N/A                                                                     
msedgewebview2.exe           14748 Console                    1     2 564 Ko Running         VISCHENZISCH\visch                                      0:00:15 OleMainThreadWndName                                                    
